"Test suite name","Alliance"
"Created on","2015-05-19 12:44:21 UTC"
"Updated on","2015-10-28 20:04:42 UTC"


"Id","Test case number","Title","Description","Test steps","Expected result","Created at","Updated at"
"764876","TC135","Alliance - Join","Can the user join an existing alliance.","1. From anywhere in the game, click on Alliance from the footer bar.
2. Select an Alliance you want to join
3. Click Apply Now.","A request dialogue will appear notifying the user that a request has been sent to the Alliance leader.","2015-05-30 05:33:03 UTC","2015-05-30 05:34:19 UTC"
"764877","TC136","Alliance - Data","Can you see an Alliance's data?","1. From anywhere in the game, click on Alliance from the footer bar. 
2. Click on an Alliance.","The user should be able to see things like the Alliance description, Leader, name, abbreviation, etc.","2015-05-30 05:35:58 UTC","2015-05-30 05:35:58 UTC"
"764878","TC137","Alliance - Comment","Can the user leave comment within an Alliance?","1. Once accepted into an Alliance, or created their own, click ""Comment"" on the Alliance data page.
2. Type some data into the text field and press Enter on the keyboard.","The comment should appear in the comments window.","2015-05-30 05:41:34 UTC","2015-06-12 17:35:03 UTC"
"764879","TC138","Alliance - Members","Can the user see other members of an Alliance?","1. From anywhere in the game, click on Alliance from the footer bar. 
2. Click on an Alliance.
3. Click on ""Members""","This should display the members of the Alliance, including the Leader, and how much power each member has.","2015-05-30 05:43:50 UTC","2015-05-30 05:43:50 UTC"
"764880","TC139","Alliance - Stats","Can the user see the stats of an Alliance?","1. From anywhere in the game, click on Alliance from the footer bar. 
2. Click on an Alliance.
3. Click ""Stats""","The user will see stats for the alliance for the Aliiance, Most Power, Most Kills and Most Donations.","2015-05-30 05:47:12 UTC","2015-05-30 05:47:12 UTC"
"764886","TC140","Alliance - View Applicants - Approve As Leader","As the leader of an Alliance, can the user approve applicants?","1. From anywhere in the game, click on Alliance from the footer bar. 
2. Click on an Alliance. 
3. Click ""Applicant""
4. In the list of applicants, select one and click ""Approve""","The new applicant should then become a member of the alliance.","2015-05-30 11:46:07 UTC","2015-08-11 06:47:13 UTC"
"764887","TC141","Alliance - View Applicants - Reject As Leader","As the leader of an Alliance, can the user reject applicants?","1. From anywhere in the game, click on Alliance from the footer bar. 
2. Click on an Alliance. 
3. Click ""Applicant"" 
4. In the list of applicants, select one and click ""Reject""","The applicant should not become a member of the alliance.","2015-05-30 11:47:03 UTC","2015-08-11 06:47:19 UTC"
"764888","TC142","Alliance - View Applicants - As NON Leader","As a non-leader of an Alliance, can the user approve applicants?","1. From anywhere in the game, click on Alliance from the footer bar. 
2. Click on an Alliance.
3. Click ""Applicant""","The user should be able to see the list of applicants, but be unable to approve or reject them.","2015-05-30 11:49:15 UTC","2015-08-11 06:47:26 UTC"
"764890","TC143","Alliance - Donation of Diamonds","Can the user donate diamonds to the alliance?","1. From anywhere in the game, click on Alliance from the footer bar. 
2. Click on an Alliance. 
3. Click ""Donate Diamonds""
4. Enter a number of diamonds
5. Click ""Cancel""
6. Click ""Donate Diamonds""
7. Enter a number of diamonds.
8. Click ""OK""
9. Click ""Stats"" from the Alliance page.","After step 5, the number of total diamonds should remain the same and nothing should happen, other than the popup dialogue closing. After step 8, the number of diamonds entered, should be deducted from the total diamonds in the top-right.

When clicking ""Stats"", the number of diamonds entered should appear.","2015-05-30 11:54:08 UTC","2015-06-12 17:41:11 UTC"
"764891","TC144","Alliance - Resource Help","Can the user send resources to the Alliance?","1. From anywhere in the game, click on Alliance from the footer bar. 
2. Click on an ally. 
3. Click ""Resource Help""
4. Click the ally you wish to send resources to
5. Set the amounts you wish to send.
6. Click ""Send Now""","The amount of resources should decrease from the player's resource bar. The timer should appear for resources being sent.","2015-05-30 12:02:37 UTC","2015-05-30 12:02:37 UTC"
